date,prediction,today_close_1515,next_date,next_open_0915,next_close_1515,next_day_move_pct,predicted_max_delta,result
2025-04-17,NO_POSITION,23851.65,2025-04-21 00:00:00,23949.15,24125.55,0.004087767512939356,0.014166734796125123,MISSED_CALL
2025-04-21,PUT,24125.55,2025-04-22 00:00:00,24185.4,24167.25,0.0024807724590735626,0.0022196385160130764,CORRECT
2025-04-22,PUT,24167.25,2025-04-23 00:00:00,24357.6,24328.95,0.007876361605064644,0.001957194136693222,CORRECT
2025-04-23,PUT,24328.95,2025-04-24 00:00:00,24277.9,24246.7,-0.0020983231910953522,0.0046364516347807555,CORRECT
2025-04-24,NO_POSITION,24246.7,2025-04-25 00:00:00,24289.0,24039.35,0.0017445673019420899,0.016449661191007527,MISSED_CALL
2025-04-25,NO_POSITION,24039.35,2025-04-28 00:00:00,24070.25,24328.5,0.0012853924918935602,0.013134714540950568,MISSED_CALL
2025-04-28,NO_POSITION,24328.5,2025-04-29 00:00:00,24370.7,24335.95,0.0017345911174137627,0.005308588692274552,OK_NO_TRADE
2025-04-29,NO_POSITION,24335.95,2025-04-30 00:00:00,24342.05,24334.2,0.00025065797719006427,0.005637749913194295,OK_NO_TRADE
2025-04-30,NO_POSITION,24334.2,2025-05-02 00:00:00,24311.9,24346.7,-0.0009164057170566229,0.010477024105990775,MISSED_PUT
2025-05-02,PUT,24346.7,2025-05-05 00:00:00,24419.5,24461.15,0.0029901382938960627,-0.0022159060570837415,INCORRECT
2025-05-05,NO_POSITION,24461.15,2025-05-06 00:00:00,24500.75,24379.6,0.0016188936333736779,0.0052879770574973855,OK_NO_TRADE
2025-05-06,NO_POSITION,24379.6,2025-05-07 00:00:00,24233.3,24414.4,-0.006000918800964711,0.006546456873779658,OK_NO_TRADE
2025-05-07,NO_POSITION,24414.4,2025-05-08 00:00:00,24431.5,24273.8,0.0007004063175830061,0.01082148240382728,MISSED_CALL
2025-05-08,NO_POSITION,24273.8,2025-05-09 00:00:00,23935.75,24008.0,-0.0139265380780924,0.0139265380780924,MISSED_PUT
2025-05-09,NO_POSITION,24008.0,2025-05-12 00:00:00,24420.1,24924.7,0.017165111629456786,0.03902032655781403,MISSED_CALL
2025-05-12,NO_POSITION,24924.7,2025-05-13 00:00:00,24864.05,24578.35,-0.002433329187512847,0.015133582350038343,MISSED_PUT
2025-05-13,NO_POSITION,24578.35,2025-05-14 00:00:00,24613.8,24666.9,0.001442326274953393,0.007697831628241958,OK_NO_TRADE
2025-05-14,NO_POSITION,24666.9,2025-05-15 00:00:00,24694.45,25062.1,0.0011168813267982305,0.01821671957157156,MISSED_CALL
2025-05-15,PUT,25062.1,2025-05-16 00:00:00,25064.65,25019.8,0.00010174725980675644,0.004351191639966295,CORRECT
2025-05-16,NO_POSITION,25019.8,2025-05-19 00:00:00,25005.35,24945.45,-0.000577542586271702,0.00412273479404303,OK_NO_TRADE
2025-05-19,NO_POSITION,24945.45,2025-05-20 00:00:00,24996.2,24683.9,0.0020344391462170457,0.01105412009003646,MISSED_CALL
2025-05-20,NO_POSITION,24683.9,2025-05-21 00:00:00,24744.25,24813.45,0.002444913486118423,0.010626359691944922,MISSED_CALL
2025-05-21,NO_POSITION,24813.45,2025-05-22 00:00:00,24733.95,24609.7,-0.003203907558199283,0.014147569161079948,MISSED_PUT
2025-05-22,NO_POSITION,24609.7,2025-05-23 00:00:00,24639.5,24853.15,0.0012109046432910305,0.012163902851314665,MISSED_CALL
2025-05-23,NO_POSITION,24853.15,2025-05-26 00:00:00,24919.35,25001.15,0.002663646258120081,0.009095426535469317,OK_NO_TRADE
2025-05-26,NO_POSITION,25001.15,2025-05-27 00:00:00,24956.65,24826.2,-0.0017799181237663066,0.011881453453141271,MISSED_PUT
2025-05-27,NO_POSITION,24826.2,2025-05-28 00:00:00,24832.5,24752.45,0.0002537641684993786,0.00359096438440041,OK_NO_TRADE
2025-05-28,NO_POSITION,24752.45,2025-05-29 00:00:00,24825.1,24833.6,0.0029350629937641656,0.005662065775307003,OK_NO_TRADE
2025-05-29,NO_POSITION,24833.6,2025-05-30 00:00:00,24812.6,24750.7,-0.0008456285033180852,0.004679144385026621,OK_NO_TRADE
2025-05-30,NO_POSITION,24750.7,2025-06-02 00:00:00,24669.7,24716.6,-0.0032726347133616423,0.009072470677596967,OK_NO_TRADE
2025-06-02,NO_POSITION,24716.6,2025-06-03 00:00:00,24786.3,24542.5,0.0028199671475850536,0.00867635516211765,OK_NO_TRADE
2025-06-03,NO_POSITION,24542.5,2025-06-04 00:00:00,24560.45,24620.2,0.0007313843332994083,0.004145869410206784,OK_NO_TRADE
2025-06-04,NO_POSITION,24620.2,2025-06-05 00:00:00,24691.2,24750.9,0.002883810854501588,0.01135855923185018,MISSED_CALL
2025-06-05,PUT,24750.9,2025-06-06 00:00:00,24748.7,25003.05,-8.888565668322071e-05,0.003209984283399825,CORRECT
2025-06-06,NO_POSITION,25003.05,2025-06-09 00:00:00,25160.1,25103.2,0.006281233689489853,0.006281233689489853,OK_NO_TRADE
2025-06-09,NO_POSITION,25103.2,2025-06-10 00:00:00,25196.05,25104.25,0.003698731635807329,0.003828197201950291,OK_NO_TRADE
2025-06-10,PUT,25104.25,2025-06-11 00:00:00,25134.15,25141.4,0.0011910333907605866,0.000914187836720903,CORRECT
2025-06-11,NO_POSITION,25141.4,2025-06-12 00:00:00,25164.45,24888.2,0.0009168144972037862,0.012549022727453523,MISSED_CALL
2025-06-12,NO_POSITION,24888.2,2025-06-13 00:00:00,24473.0,24718.6,-0.01668260460780614,0.01668260460780614,MISSED_PUT
2025-06-13,CALL,24718.6,2025-06-16 00:00:00,24732.35,24946.5,0.0005562612769331596,0.010053158350392014,CORRECT
2025-06-16,NO_POSITION,24946.5,2025-06-17 00:00:00,24977.85,24853.4,0.0012566893151343293,0.005323392059006244,OK_NO_TRADE
2025-06-17,NO_POSITION,24853.4,2025-06-18 00:00:00,24788.35,24812.05,-0.0026173481294311,0.004142290390851985,OK_NO_TRADE
2025-06-18,NO_POSITION,24812.05,2025-06-19 00:00:00,24803.25,24793.25,-0.00035466638185878527,0.003169830787863067,OK_NO_TRADE
2025-06-19,NO_POSITION,24793.25,2025-06-20 00:00:00,24787.65,25112.4,-0.00022586792776253798,0.013832393897532625,MISSED_PUT
2025-06-20,NO_POSITION,25112.4,2025-06-23 00:00:00,24939.75,24971.9,-0.006875089597171176,0.011450518468963656,MISSED_PUT
2025-06-23,NO_POSITION,24971.9,2025-06-24 00:00:00,25179.9,25044.35,0.008329362203116301,0.013847564662680823,MISSED_CALL
2025-06-24,NO_POSITION,25044.35,2025-06-25 00:00:00,25150.35,25244.75,0.004232491559972609,0.00888224290109349,OK_NO_TRADE
2025-06-25,NO_POSITION,25244.75,2025-06-26 00:00:00,25268.95,25549.0,0.000958615157607056,0.012697689618633549,MISSED_CALL
2025-06-26,NO_POSITION,25549.0,2025-06-27 00:00:00,25576.65,25637.8,0.001082234138322496,0.004117577987396795,OK_NO_TRADE
2025-06-27,NO_POSITION,25637.8,2025-06-30 00:00:00,25661.65,25517.05,0.0009302670275921562,0.006416307171442167,OK_NO_TRADE
2025-06-30,NO_POSITION,25517.05,2025-07-01 00:00:00,25551.35,25541.8,0.0013441992706836909,0.0029921170354724465,OK_NO_TRADE
2025-07-01,NO_POSITION,25541.8,2025-07-02 00:00:00,25588.3,25453.4,0.0018205451456044601,0.006383653462167869,OK_NO_TRADE
2025-07-02,PUT,25453.4,2025-07-03 00:00:00,25505.1,25405.3,0.0020311628308987044,0.0027128006474578213,CORRECT
2025-07-03,NO_POSITION,25405.3,2025-07-04 00:00:00,25428.85,25461.0,0.0009269719310537279,0.002899001389473764,OK_NO_TRADE
2025-07-04,NO_POSITION,25461.0,2025-07-07 00:00:00,25450.45,25461.3,-0.0004143592160559001,0.0021110718353560347,OK_NO_TRADE
2025-07-07,NO_POSITION,25461.3,2025-07-08 00:00:00,25427.85,25522.5,-0.0013137585276478706,0.0034071316075769895,OK_NO_TRADE
2025-07-08,NO_POSITION,25522.5,2025-07-09 00:00:00,25514.6,25476.1,-0.00030953080615149205,0.0038456264080713666,OK_NO_TRADE
2025-07-09,NO_POSITION,25476.1,2025-07-10 00:00:00,25511.65,25355.25,0.0013954255164645654,0.0053245983490407805,OK_NO_TRADE
2025-07-10,NO_POSITION,25355.25,2025-07-11 00:00:00,25255.5,25149.85,-0.003934096488892833,0.008923201309393518,OK_NO_TRADE
2025-07-11,NO_POSITION,25149.85,2025-07-14 00:00:00,25149.5,25082.3,-1.3916583995472929e-05,0.005880750779825638,OK_NO_TRADE
2025-07-14,NO_POSITION,25082.3,2025-07-15 00:00:00,25089.5,25195.8,0.0002870550148910079,0.006494619711908456,OK_NO_TRADE
2025-07-15,NO_POSITION,25195.8,2025-07-16 00:00:00,25196.6,25212.05,3.175132363327509e-05,0.002966764301986839,OK_NO_TRADE
2025-07-16,PUT,25212.05,2025-07-17 00:00:00,25230.75,25111.45,0.0007417088257401016,0.004404639844836072,CORRECT
2025-07-17,CALL,25111.45,2025-07-18 00:00:00,25108.55,24968.4,-0.00011548516712501489,0.001320114927652438,CORRECT
2025-07-18,NO_POSITION,24968.4,2025-07-21 00:00:00,24999.0,25090.7,0.0012255490940548271,0.005727239230387209,OK_NO_TRADE
2025-07-21,NO_POSITION,25090.7,2025-07-22 00:00:00,25166.65,25060.9,0.0030270179787730404,0.003638798439262327,OK_NO_TRADE
2025-07-22,PUT,25060.9,2025-07-23 00:00:00,25139.35,25219.9,0.0031303744079421362,-0.0009816088009608013,INCORRECT
2025-07-23,NO_POSITION,25219.9,2025-07-24 00:00:00,25243.3,25062.1,0.0009278387305262041,0.007977827033414119,OK_NO_TRADE
2025-07-24,CALL,25062.1,2025-07-25 00:00:00,25010.35,24837.0,-0.002064870860781818,-0.002064870860781818,INCORRECT
2025-07-25,NO_POSITION,24837.0,2025-07-28 00:00:00,24782.45,24680.9,-0.0021963200064419727,0.0076659822039699425,OK_NO_TRADE
2025-07-28,NO_POSITION,24680.9,2025-07-29 00:00:00,24609.65,24821.1,-0.0028868477243536497,0.006735978023491849,OK_NO_TRADE
2025-07-29,NO_POSITION,24821.1,2025-07-30 00:00:00,24890.4,24855.05,0.0027919794046195744,0.0032714102114733325,OK_NO_TRADE
2025-07-30,NO_POSITION,24855.05,2025-07-31 00:00:00,24642.25,24768.35,-0.008561640390986914,0.008853331616713677,OK_NO_TRADE
2025-07-31,NO_POSITION,24768.35,2025-08-01 00:00:00,24734.9,24565.35,-0.0013505138614399866,0.009419279039580727,OK_NO_TRADE
2025-08-01,NO_POSITION,24565.35,2025-08-04 00:00:00,24596.05,24722.75,0.001249727766956332,0.006956953595206316,OK_NO_TRADE
2025-08-04,NO_POSITION,24722.75,2025-08-05 00:00:00,24720.25,24649.55,-0.00010112143673337311,0.0053574137181341365,OK_NO_TRADE
2025-08-05,CALL,24649.55,2025-08-06 00:00:00,24641.35,24574.2,-0.0003326632737717617,0.0008864259185259846,CORRECT
2025-08-06,CALL,24574.2,2025-08-07 00:00:00,24464.2,24596.15,-0.0044762393078920165,0.0024415850770320093,CORRECT
2025-08-07,NO_POSITION,24596.15,2025-08-08 00:00:00,24544.25,24363.3,-0.002110086334649994,0.01051587341921404,MISSED_PUT
2025-08-08,NO_POSITION,24363.3,2025-08-11 00:00:00,24371.5,24585.05,0.0003365718108795084,0.009750321179807304,OK_NO_TRADE
2025-08-11,NO_POSITION,24585.05,2025-08-12 00:00:00,24563.35,24487.4,-0.0008826502284925485,0.004856610012995614,OK_NO_TRADE
2025-08-12,NO_POSITION,24487.4,2025-08-13 00:00:00,24586.2,24619.35,0.00403472806422892,0.007234332758888155,OK_NO_TRADE
2025-08-13,NO_POSITION,24619.35,2025-08-14 00:00:00,24607.25,24631.3,-0.0004914833251080368,0.002205582194493474,OK_NO_TRADE
2025-08-14,NO_POSITION,24631.3,2025-08-18 00:00:00,24938.2,24876.95,0.012459756488695337,0.015861931769740156,MISSED_CALL
2025-08-18,NO_POSITION,24876.95,2025-08-19 00:00:00,24891.35,24980.65,0.000578849095246717,0.005454848765624433,OK_NO_TRADE
2025-08-19,NO_POSITION,24980.65,2025-08-20 00:00:00,24965.8,25050.55,-0.0005944601121268734,0.0043253478192120404,OK_NO_TRADE
2025-08-20,NO_POSITION,25050.55,2025-08-21 00:00:00,25142.0,25083.75,0.00365061844949515,0.004115678098884143,OK_NO_TRADE
2025-08-21,NO_POSITION,25083.75,2025-08-22 00:00:00,25064.15,24870.1,-0.0007813823690635788,0.0089540040863108,OK_NO_TRADE
2025-08-22,NO_POSITION,24870.1,2025-08-25 00:00:00,24949.15,24967.75,0.0031785155668856546,0.006089641778682061,OK_NO_TRADE
2025-08-25,PUT,24967.75,2025-08-26 00:00:00,24899.5,24712.05,-0.0027335262488610308,0.01114037107869157,CORRECT
2025-08-26,NO_POSITION,24712.05,2025-08-28 00:00:00,24695.8,24500.9,-0.0006575739366017793,0.009325410073223416,OK_NO_TRADE
2025-08-28,NO_POSITION,24500.9,2025-08-29 00:00:00,24466.7,24426.85,-0.0013958670905967017,0.0039263863776433,OK_NO_TRADE
2025-08-29,CALL,24426.85,2025-09-01 00:00:00,24432.7,24625.05,0.00023949056059222466,0.008545923850189444,CORRECT
2025-09-01,NO_POSITION,24625.05,2025-09-02 00:00:00,24653.0,24579.6,0.0011350230760953065,0.005321816605448487,OK_NO_TRADE
2025-09-02,NO_POSITION,24579.6,2025-09-03 00:00:00,24616.5,24715.05,0.0015012449348240596,0.006405718563361517,OK_NO_TRADE
2025-09-03,NO_POSITION,24715.05,2025-09-04 00:00:00,24980.75,24734.3,0.010750534593294399,0.010750534593294399,MISSED_CALL
2025-09-04,NO_POSITION,24734.3,2025-09-05 00:00:00,24818.85,24741.0,0.0034183300113607125,0.00455642569225734,OK_NO_TRADE
2025-09-05,NO_POSITION,24741.0,2025-09-08 00:00:00,24802.6,24773.15,0.002489794268622875,0.005840507659350875,OK_NO_TRADE
2025-09-08,PUT,24773.15,2025-09-09 00:00:00,24864.1,24868.6,0.0036713134986869687,-0.001648962687425642,INCORRECT
2025-09-09,NO_POSITION,24868.6,2025-09-10 00:00:00,24991.0,24973.1,0.004921869345278844,0.006719316728726273,OK_NO_TRADE
2025-09-10,PUT,24973.1,2025-09-11 00:00:00,24945.5,25005.5,-0.001105189183561454,0.001319419695592341,CORRECT
2025-09-11,NO_POSITION,25005.5,2025-09-12 00:00:00,25074.45,25114.0,0.0027573933734578683,0.00535682149927019,OK_NO_TRADE
2025-09-12,PUT,25114.0,2025-09-15 00:00:00,25118.9,25069.2,0.00019511029704553058,0.002598152424942263,CORRECT
2025-09-15,PUT,25069.2,2025-09-16 00:00:00,25073.6,25239.1,0.00017551417675864476,-4.986198203373063e-05,INCORRECT
2025-09-16,PUT,25239.1,2025-09-17 00:00:00,25276.6,25330.25,0.0014857899053452779,-0.001436263575167102,INCORRECT
2025-09-17,PUT,25330.25,2025-09-18 00:00:00,25441.05,25423.6,0.004374216598730738,1.9739244579109957e-05,CORRECT
2025-09-18,NO_POSITION,25423.6,2025-09-19 00:00:00,25410.2,25327.05,-0.0005270693371512224,0.005400494029169719,OK_NO_TRADE
2025-09-19,PUT,25327.05,2025-09-22 00:00:00,25238.1,25202.35,-0.0035120552926614325,0.0069490919787342,CORRECT
2025-09-22,NO_POSITION,25202.35,2025-09-23 00:00:00,25209.0,25169.5,0.00026386428249752325,0.004670199406007658,OK_NO_TRADE
2025-09-23,NO_POSITION,25169.5,2025-09-24 00:00:00,25108.75,25056.9,-0.002413635550964461,0.0056437354734897105,OK_NO_TRADE
2025-09-24,NO_POSITION,25056.9,2025-09-25 00:00:00,25034.5,24890.85,-0.0008939653348978306,0.007127777179140363,OK_NO_TRADE
2025-09-25,NO_POSITION,24890.85,2025-09-26 00:00:00,24818.55,24654.7,-0.0029046818409174165,0.010501851081823154,MISSED_PUT
2025-09-26,NO_POSITION,24654.7,2025-09-29 00:00:00,24728.55,24634.9,0.002995372079157262,0.005540525741542121,OK_NO_TRADE
2025-09-29,NO_POSITION,24634.9,2025-09-30 00:00:00,24691.95,24611.1,0.002315820238766923,0.003933444016415647,OK_NO_TRADE
2025-09-30,NO_POSITION,24611.1,2025-10-01 00:00:00,24620.55,24836.3,0.00038397308531519227,0.010436347826793691,MISSED_CALL
2025-10-01,NO_POSITION,24836.3,2025-10-03 00:00:00,24759.55,24894.25,-0.0030902348578491965,0.0035733986141252925,OK_NO_TRADE
2025-10-03,NO_POSITION,24894.25,2025-10-06 00:00:00,24916.55,25077.65,0.0008957891882663375,0.008102272613153669,OK_NO_TRADE
2025-10-06,NO_POSITION,25077.65,2025-10-07 00:00:00,25085.3,25108.3,0.00030505250691343955,0.00571225772749839,OK_NO_TRADE
2025-10-07,NO_POSITION,25108.3,2025-10-08 00:00:00,25079.75,25046.15,-0.0011370741945890114,0.003974781247635215,OK_NO_TRADE
2025-10-08,NO_POSITION,25046.15,2025-10-09 00:00:00,25074.3,25181.8,0.0011239252340179155,0.006112715926399807,OK_NO_TRADE
2025-10-09,NO_POSITION,25181.8,2025-10-10 00:00:00,25167.65,25285.35,-0.0005619137631145437,0.005914986220206686,OK_NO_TRADE
2025-10-10,NO_POSITION,25285.35,2025-10-13 00:00:00,25177.3,25227.35,-0.004273225405224736,0.005261940214392891,OK_NO_TRADE
2025-10-13,PUT,25227.35,2025-10-14 00:00:00,25277.55,25145.5,0.001989903814709065,0.006611871639312068,CORRECT
2025-10-14,NO_POSITION,25145.5,2025-10-15 00:00:00,25181.95,25323.55,0.0014495635401960878,0.008735161360879738,OK_NO_TRADE
2025-10-15,NO_POSITION,25323.55,2025-10-16 00:00:00,25394.9,25585.3,0.002817535456126893,0.011919734792317909,MISSED_CALL
2025-10-16,NO_POSITION,25585.3,2025-10-17 00:00:00,25546.85,25709.85,-0.0015028160701653188,0.007668465876890274,OK_NO_TRADE
2025-10-17,NO_POSITION,25709.85,2025-10-20 00:00:00,25824.6,25843.15,0.004463269914060175,0.008415062709428572,OK_NO_TRADE
2025-10-20,NO_POSITION,25843.15,2025-10-21 00:00:00,25901.2,25868.6,0.002246243201776845,0.0035289815676493416,OK_NO_TRADE
2025-10-21,NO_POSITION,25868.6,2025-10-23 00:00:00,26057.2,25891.4,0.0072906921905322355,0.009107566702488816,OK_NO_TRADE
2025-10-23,NO_POSITION,25891.4,2025-10-24 00:00:00,25935.1,25795.15,0.0016878191214069957,0.0066894799045243095,OK_NO_TRADE
2025-10-24,NO_POSITION,25795.15,2025-10-27 00:00:00,25843.2,25966.05,0.0018627532695099378,0.008172078859785629,OK_NO_TRADE
2025-10-27,NO_POSITION,25966.05,2025-10-28 00:00:00,25939.95,25936.2,-0.0010051586590951857,0.006007844858960065,OK_NO_TRADE
2025-10-28,NO_POSITION,25936.2,2025-10-29 00:00:00,25982.0,26053.9,0.001765871638867655,0.0062326015376191505,OK_NO_TRADE
2025-10-29,NO_POSITION,26053.9,2025-10-30 00:00:00,25984.4,25877.85,-0.0026675468931714637,0.008008397974967335,OK_NO_TRADE
2025-10-30,NO_POSITION,25877.85,2025-10-31 00:00:00,25863.8,25722.1,-0.0005429353675053867,0.006439870391087275,OK_NO_TRADE
2025-10-31,NO_POSITION,25722.1,2025-11-03 00:00:00,25696.85,25763.35,-0.0009816461330917773,0.0031490430408092655,OK_NO_TRADE
2025-11-03,NO_POSITION,25763.35,2025-11-04 00:00:00,25744.75,25597.65,-0.0007219558015552537,0.007178802446110351,OK_NO_TRADE
2025-11-04,NO_POSITION,25597.65,2025-11-06 00:00:00,25593.35,25509.7,-0.0001679841704220079,0.004144911739944963,OK_NO_TRADE
2025-11-06,NO_POSITION,25509.7,2025-11-07 00:00:00,25433.8,25492.3,-0.0029753387926946006,0.007497148143647318,OK_NO_TRADE
2025-11-07,NO_POSITION,25492.3,2025-11-10 00:00:00,25503.5,25574.35,0.00043934835224757,0.006321516693276066,OK_NO_TRADE
2025-11-10,NO_POSITION,25574.35,2025-11-11 00:00:00,25617.0,25694.95,0.0016676865687691557,0.005530932359962257,OK_NO_TRADE
